#{"t_start": 1767352371.3293087, "env_id": "SpaceInvadersNoFrameskip-v4"}
450.0,3913,5913.284282
320.0,3318,5938.373458
650.0,2799,5963.465039
110.0,1591,5977.850725
125.0,2017,5996.600073
265.0,2303,6018.87248
310.0,3256,6051.375215
305.0,2735,6078.383547
270.0,2325,6101.177622
155.0,1931,6120.545521
250.0,2853,6148.487884
335.0,2867,6176.769773
295.0,2413,6199.491414
235.0,2663,6224.518923
60.0,1535,6240.053963
225.0,2253,6260.564026
120.0,2019,6273.111587
250.0,2255,6294.935189
325.0,3191,6326.5177
210.0,2161,6346.372739
190.0,3033,6372.804191
135.0,1743,6386.528165
230.0,2153,6401.629688
195.0,2851,6424.515322
110.0,2073,6442.922318
265.0,2463,6467.315715
615.0,3643,6503.922332
95.0,1379,6516.268547
325.0,3293,6547.57273
210.0,1913,6563.910899
320.0,3201,6594.846819
410.0,3431,6625.692814
190.0,2945,6647.868464
550.0,4182,6697.640924
740.0,4631,6741.116056
435.0,4369,6775.845984
380.0,2465,6798.410525
320.0,2963,6816.59535
380.0,2369,6829.176469
260.0,2311,6844.369129
410.0,4199,6866.610289
300.0,2967,6884.024045
535.0,2791,6901.906078
360.0,2813,6916.708707
480.0,3569,6937.239174
190.0,1905,6948.870025
425.0,4355,6968.533349
335.0,3116,6982.617319
250.0,2947,6995.903431
225.0,1897,7004.269304
295.0,2455,7015.042299
95.0,1995,7023.723139
600.0,3591,7039.829803
495.0,3327,7054.191147
430.0,2671,7065.756862
295.0,2797,7077.853943
200.0,2071,7086.968633
1210.0,5675,7114.751077
495.0,4081,7133.259325
155.0,1561,7139.997459
450.0,3183,7154.341684
205.0,1837,7162.395071
290.0,2285,7172.6747
315.0,2763,7184.675591
170.0,1723,7192.108425
315.0,4013,7210.008732
330.0,2803,7231.894511
500.0,2671,7244.132136
315.0,3223,7258.330152
310.0,2375,7268.738611
290.0,2383,7278.985176
165.0,1741,7286.467616
170.0,1755,7294.036403
225.0,1973,7302.603187
395.0,2477,7313.456433
180.0,1899,7321.745241
285.0,2909,7335.703109
10.0,1047,7340.092218
345.0,2243,7349.850092
250.0,1965,7358.268264
180.0,1647,7365.191302
190.0,2077,7374.184816
425.0,3431,7388.824382
215.0,2241,7398.334031
380.0,2763,7409.97786
175.0,2003,7419.244618
125.0,2053,7428.18134
405.0,3219,7441.833519
145.0,1849,7449.739327
100.0,2063,7458.539862
150.0,2015,7467.233945
485.0,3927,7484.254353
605.0,5047,7506.323488
615.0,3579,7522.139467
205.0,1921,7531.141214
555.0,5391,7554.370456
390.0,3537,7569.300763
295.0,2399,7579.610865
310.0,3368,7594.114537
455.0,4041,7612.145244
175.0,1967,7620.517319
390.0,3567,7636.374897
310.0,3473,7651.261346
300.0,3695,7667.453028
290.0,3308,7695.07542
445.0,3371,7709.382763
225.0,2284,7719.544426
650.0,3497,7734.255134
195.0,2559,7744.979067
510.0,2997,7758.210104
325.0,2871,7772.705945
415.0,2857,7785.067478
220.0,3081,7798.281105
970.0,7581,7832.169608
545.0,3921,7849.854279
355.0,2971,7862.830039
95.0,2143,7872.228169
250.0,2575,7883.421572
385.0,3621,7898.499139
425.0,3661,7913.875723
600.0,3491,7928.577197
245.0,3597,7944.860578
745.0,4375,7963.774544
550.0,3775,7979.74623
395.0,2805,7991.589545
445.0,3763,8008.104634
160.0,2017,8016.643665
340.0,3438,8031.282834
345.0,3104,8045.035511
205.0,2709,8057.314661
360.0,3203,8072.120626
330.0,2701,8083.893612
370.0,3237,8097.823339
295.0,2561,8108.611953
80.0,2147,8118.06489
270.0,2983,8140.108957
210.0,3641,8155.728662
190.0,3141,8169.088511
485.0,3581,8184.435424
135.0,1567,8191.055314
120.0,1759,8199.937514
475.0,3569,8215.705772
520.0,3161,8229.642554
215.0,1897,8237.680248
260.0,2627,8248.800031
365.0,3879,8266.051733
115.0,1427,8271.973458
225.0,2294,8281.87666
680.0,3963,8298.669611
345.0,2850,8310.639864
400.0,3503,8325.835203
450.0,4693,8345.628121
580.0,3909,8362.948455
230.0,2357,8373.018037
190.0,2883,8385.664587
250.0,2305,8395.668434
250.0,1963,8405.158383
345.0,2412,8415.872887
305.0,3185,8429.49712
105.0,1539,8436.591954
320.0,2848,8452.941342
385.0,3357,8468.905125
380.0,2598,8480.902716
305.0,2389,8491.002315
70.0,1241,8496.162379
415.0,3361,8510.371492
355.0,3827,8526.755005
340.0,2739,8539.285488
550.0,5021,8561.386835
410.0,4055,8581.517876
735.0,4191,8615.004234
255.0,2149,8624.271536
500.0,4447,8643.301353
305.0,3475,8658.274622
570.0,3571,8674.665501
700.0,5153,8698.334465
215.0,2513,8709.758099
415.0,3733,8728.238496
645.0,3379,8743.992612
540.0,3901,8761.402809
345.0,2883,8774.093686
80.0,1611,8781.119072
600.0,4223,8799.193934
355.0,2669,8812.499135
365.0,3723,8828.436096
385.0,3247,8842.748657
630.0,4867,8863.68519
270.0,2335,8873.627649
190.0,2011,8882.319915
600.0,3692,8898.250793
580.0,4007,8915.829791
280.0,2827,8928.344971
290.0,2455,8938.898657
555.0,4251,8957.394056
575.0,5335,8980.44299
515.0,3843,8996.370575
415.0,2703,9007.485037
455.0,3991,9025.864595
380.0,3059,9043.130268
235.0,2177,9052.668524
400.0,4617,9084.8476
425.0,2301,9094.549158
485.0,3149,9107.938585
410.0,3543,9122.921024
460.0,3413,9137.041649
215.0,2351,9146.658846
185.0,1905,9154.400769
150.0,2133,9163.241898
385.0,4089,9183.551308
545.0,3123,9201.570731
825.0,4467,9231.408708
545.0,3977,9258.367313
465.0,3431,9280.114329
655.0,3281,9295.693193
500.0,2555,9310.742645
455.0,3273,9328.094854
265.0,2213,9339.898204
505.0,2853,9353.752761
520.0,3559,9371.054749
270.0,2433,9381.910284
545.0,4705,9405.408831
425.0,3477,9425.042543
320.0,2681,9440.327812
700.0,4333,9461.815272
415.0,3367,9482.33099
375.0,2772,9496.227603
445.0,3759,9513.948369
475.0,3179,9528.015152
350.0,2839,9541.025648
145.0,1879,9549.352607
805.0,5139,9573.445403
275.0,3575,9606.417474
860.0,5689,9635.949191
295.0,3029,9651.761908
415.0,3583,9668.193501
410.0,2885,9682.040373
450.0,3761,9707.043106
515.0,4873,9751.753359
530.0,3021,9778.94695
555.0,2963,9805.277136
370.0,3151,9828.679662
375.0,3711,9861.651517
425.0,3857,9897.10194
320.0,2795,9920.828106
600.0,4335,9958.75027
370.0,2649,9985.418864
440.0,2940,10015.730848
525.0,4625,10062.11366
450.0,3777,10099.174081
450.0,3187,10129.214959
885.0,4655,10174.741205
720.0,6871,10244.552488
430.0,3614,10275.921387
225.0,1653,10291.223965
320.0,2665,10317.705078
375.0,2937,10351.524021
770.0,3495,10393.017221
365.0,3847,10438.802352
540.0,3877,10511.948322
470.0,3301,10551.110386
480.0,4259,10604.475164
275.0,3267,10640.781361
525.0,5759,10703.280764
365.0,2531,10729.051834
285.0,2636,10755.548151
595.0,3395,10791.460835
545.0,3615,10828.667458
355.0,2555,10856.196323
470.0,3495,10893.76215
460.0,3991,10930.803211
405.0,2943,10959.328057
465.0,3947,11000.83107
285.0,3170,11032.292499
280.0,3415,11068.783282
325.0,3489,11105.444705
315.0,2497,11132.40244
675.0,3557,11169.281343
355.0,2589,11196.24391
270.0,2201,11217.510202
555.0,2674,11243.32048
530.0,3371,11276.156227
480.0,3367,11310.879691
260.0,2977,11342.676332
85.0,1413,11359.177808
595.0,4123,11407.17808
385.0,3901,11448.658863
275.0,2543,11476.632555
315.0,3081,11508.62581
330.0,2822,11537.005418
605.0,4765,11615.275036
465.0,3281,11647.620349
590.0,2720,11678.930053
380.0,3599,11714.350904
385.0,2999,11745.285078
505.0,2361,11769.509336
960.0,6387,11828.222408
490.0,4289,11865.910698
755.0,5181,11913.787491
600.0,4517,11956.607953
590.0,2801,11983.180579
150.0,1505,11997.003192
245.0,2729,12022.572737
340.0,2507,12046.656549
340.0,2159,12068.011199
480.0,3675,12105.261477
625.0,3871,12138.106455
65.0,1405,12143.94706
960.0,6501,12171.753179
745.0,4530,12191.553564
515.0,3427,12207.24738
520.0,3815,12223.729147
390.0,3094,12236.669772
290.0,2765,12248.402423
440.0,3747,12264.359583
240.0,2063,12274.921355
515.0,3913,12298.188116
390.0,3377,12313.432722
575.0,4033,12332.058111
600.0,4933,12371.231808
925.0,6841,12402.172821
705.0,4959,12424.040465
170.0,2421,12435.262494
745.0,3666,12451.177681
575.0,4407,12471.540946
600.0,3853,12488.379969
610.0,3171,12502.402934
620.0,3353,12517.007817
495.0,4083,12534.515911
655.0,4261,12552.829065
800.0,4157,12570.743978
580.0,2877,12583.826579
520.0,4561,12603.983554
490.0,4213,12623.180488
710.0,4347,12642.722075
485.0,3401,12658.371587
575.0,3529,12673.549096
515.0,3935,12691.221747
435.0,3535,12707.0154
540.0,4133,12724.965636
445.0,4107,12742.705502
800.0,4025,12760.410645
950.0,5325,12783.432889
515.0,2783,12795.373396
600.0,4851,12831.914567
570.0,4273,12850.315753
425.0,3851,12866.768163
745.0,4874,12887.83622
575.0,4535,12907.225182
375.0,3957,12924.454392
455.0,3547,12939.863164
600.0,4769,12961.212312
380.0,2929,12973.71671
430.0,3375,12988.534397
365.0,2789,13001.106672
545.0,2531,13013.117253
770.0,4714,13044.410238
545.0,4160,13072.170332
345.0,2503,13086.677765
610.0,3559,13108.410259
465.0,3227,13126.856839
125.0,1463,13135.197049
700.0,3577,13155.086914
510.0,3593,13174.133743
520.0,3513,13191.757858
560.0,3987,13214.17548
555.0,6085,13247.670482
485.0,3489,13270.839704
420.0,3233,13289.2001
600.0,3705,13311.461024
600.0,4787,13335.579662
600.0,4225,13370.564715
485.0,3709,13388.853791
510.0,3835,13407.833017
410.0,3011,13422.968418
520.0,3671,13443.506957
680.0,3681,13461.534803
705.0,4539,13487.635841
600.0,5535,13516.28758
600.0,3457,13535.070142
385.0,3067,13552.838498
545.0,3859,13573.721162
980.0,8079,13614.675907
465.0,4687,13637.600122
500.0,4253,13658.735485
515.0,4433,13680.289281
600.0,4359,13701.934677
1000.0,4015,13721.810835
465.0,3409,13739.255299
600.0,3889,13758.473149
415.0,3143,13773.667044
530.0,3936,13792.993562
860.0,4079,13812.924386
480.0,4419,13835.312658
300.0,2483,13848.877728
615.0,3355,13866.139579
600.0,4427,13903.502923
575.0,3929,13922.79007
515.0,4351,13944.24229
540.0,3965,13963.945786
725.0,3868,13985.546431
525.0,4412,14007.963235
485.0,3451,14027.248242
525.0,4777,14049.097543
510.0,2501,14059.918453
840.0,4069,14077.476032
600.0,4213,14096.508606
410.0,3261,14110.535645
515.0,3602,14127.705377
490.0,4475,14147.358813
455.0,3786,14164.979038
155.0,2067,14173.850608
570.0,3107,14187.729976
495.0,2929,14200.65571
260.0,2439,14211.151727
480.0,3191,14224.997223
545.0,3993,14242.056955
660.0,3741,14261.50976
675.0,3755,14283.295012
435.0,3772,14302.17081
665.0,3973,14321.64503
770.0,4996,14346.600091
600.0,4277,14368.015671
470.0,3577,14398.790567
345.0,2455,14412.99351
510.0,3375,14429.411014
485.0,3493,14454.69697
670.0,3967,14478.811563
545.0,3530,14497.922434
550.0,3533,14516.162759
355.0,2967,14531.070185
320.0,2662,14544.150349
655.0,3147,14560.567343
255.0,3067,14575.849088
320.0,2851,14590.270139
445.0,2963,14604.949867
600.0,4343,14626.311044
555.0,4171,14647.065106
600.0,3817,14665.821082
775.0,4615,14688.735653
70.0,1497,14696.027839
555.0,4513,14718.278234
525.0,3647,14737.156497
525.0,3713,14755.326598
230.0,2387,14768.529413
845.0,3833,14787.429538
600.0,5171,14813.391397
745.0,4167,14832.267637
600.0,4001,14851.662004
440.0,3485,14868.843476
1055.0,7901,14910.880993
180.0,2107,14940.310842
295.0,2753,14955.762352
800.0,4283,14979.235501
495.0,3691,15004.442338
670.0,5301,15032.296806
305.0,2935,15048.852062
720.0,4019,15076.245838
470.0,3841,15097.786851
455.0,3013,15118.627655
575.0,3756,15137.423419
140.0,1415,15144.592732
510.0,4157,15164.765913
600.0,4917,15187.148073
545.0,3981,15211.444755
115.0,2079,15223.932341
370.0,3035,15237.799449
600.0,4941,15259.817642
570.0,4417,15280.874959
505.0,3387,15295.681113
555.0,3539,15315.696129
605.0,5519,15343.704607
310.0,3041,15358.502403
415.0,3349,15375.396143
570.0,4711,15397.584236
470.0,5077,15420.565483
800.0,5087,15442.937466
570.0,4043,15473.781462
495.0,3535,15489.52827
600.0,4003,15507.248202
940.0,6831,15537.291435
605.0,4527,15557.274843
575.0,5152,15581.243708
540.0,4007,15599.571402
490.0,4357,15619.622266
325.0,3083,15634.564263
775.0,4801,15661.13777
540.0,3500,15679.988134
350.0,3127,15695.090064
225.0,2907,15709.051357
600.0,4261,15730.89076
485.0,4111,15751.039437
650.0,4429,15771.448517
570.0,4123,15790.017035
1115.0,6530,15821.912069
540.0,3579,15839.794504
600.0,4425,15868.87835
530.0,3659,15885.140359
450.0,3237,15901.225216
530.0,4161,15920.026825
305.0,3261,15939.208708
600.0,4267,15960.273323
1060.0,7191,16011.63294
545.0,3742,16030.084179
480.0,4251,16050.010351
485.0,4673,16076.10372
540.0,4079,16094.770037
505.0,4353,16113.553234
530.0,4001,16131.105373
450.0,4449,16150.907864
555.0,4335,16171.870543
640.0,4843,16195.669522
435.0,3859,16218.744211
600.0,4397,16248.170418
740.0,6009,16280.785007
315.0,2583,16294.585235
600.0,4439,16317.987331
525.0,2599,16331.644902
680.0,3191,16347.651524
525.0,2993,16363.540748
470.0,3425,16381.03727
520.0,3591,16399.240526
510.0,3659,16420.50585
370.0,3184,16436.467699
515.0,3965,16459.814598
775.0,3835,16479.63093
370.0,3103,16495.346619
1050.0,5091,16540.865397
580.0,3725,16560.242241
330.0,2825,16576.074852
555.0,3510,16595.174312
745.0,3664,16618.283905
895.0,5769,16657.264608
520.0,3304,16678.167906
575.0,3781,16700.369692
570.0,3634,16718.950996
410.0,3653,16754.098851
545.0,3329,16791.598184
575.0,4071,16837.260564
1250.0,7707,16914.224669
225.0,1957,16933.37671
600.0,3781,16968.420752
365.0,2774,16993.1144
695.0,4457,17030.336814
550.0,4399,17067.645107
770.0,4704,17108.549203
465.0,3693,17141.743161
390.0,2461,17166.244437
555.0,3584,17199.982708
780.0,3788,17236.400901
550.0,3507,17268.217337
495.0,3835,17305.213266
555.0,3389,17338.705018
1355.0,7581,17434.01927
295.0,2353,17457.534351
495.0,3585,17494.457163
715.0,3486,17523.482506
455.0,3539,17539.075777
355.0,3331,17552.692099
600.0,4305,17570.316207
675.0,3895,17586.226935
580.0,3403,17600.25307
600.0,3579,17615.18879
510.0,4215,17632.364734
545.0,3609,17647.114505
475.0,4061,17664.690971
465.0,2387,17674.842765
575.0,4123,17692.939906
450.0,3909,17710.221033
575.0,4039,17727.895468
465.0,2999,17740.720516
575.0,3796,17757.241581
600.0,4125,17777.106485
670.0,3193,17791.333707
460.0,4377,17810.866647
900.0,3873,17827.822218
600.0,4231,17845.80939
365.0,3097,17859.240818
450.0,3185,17872.759388
360.0,2233,17882.182958
450.0,3509,17912.732581
745.0,3537,17927.676848
300.0,3209,17941.44497
600.0,4039,17966.674981
545.0,3498,17986.492872
495.0,3625,18002.14113
545.0,3990,18019.504428
515.0,4604,18039.987035
180.0,2093,18049.812932
495.0,3665,18065.620306
760.0,4769,18087.507609
470.0,3057,18100.864969
315.0,2979,18113.873597
420.0,3805,18130.406596
745.0,4174,18148.520925
525.0,3295,18162.660533
550.0,4114,18180.233738
805.0,3985,18197.491961
605.0,3595,18213.022509
355.0,2715,18224.737877
500.0,3755,18240.808093
655.0,3329,18255.094564
640.0,3031,18268.437336
600.0,3513,18283.398114
665.0,5781,18308.034631
605.0,3661,18323.968334
505.0,3909,18340.743607
520.0,3724,18356.601658
360.0,2849,18380.89864
555.0,3061,18393.845313
525.0,3751,18410.470771
345.0,3588,18425.935228
615.0,3035,18438.73595
570.0,4435,18457.494067
1035.0,6251,18484.058292
465.0,3793,18500.208162
555.0,3073,18513.347065
520.0,4925,18534.245512
470.0,2949,18546.787331
645.0,4001,18564.229832
770.0,4386,18584.720062
695.0,3291,18598.747062
540.0,4003,18615.868562
555.0,3827,18632.340472
535.0,3905,18650.228236
510.0,3807,18666.392069
830.0,3917,18682.869037
690.0,3367,18697.895102
515.0,3843,18714.376112
495.0,3545,18729.17085
485.0,4201,18746.749137
575.0,4151,18764.262283
810.0,4313,18782.385796
600.0,4049,18799.306559
555.0,3486,18826.64543
275.0,3171,18840.044751
800.0,4791,18860.057607
310.0,2321,18869.663368
545.0,3968,18886.336646
545.0,3961,18902.838789
405.0,3397,18917.568818
440.0,2156,18926.772171
1385.0,8259,18961.660483
490.0,3665,18976.987785
360.0,2865,18988.982922
575.0,3774,19006.169286
600.0,3657,19021.52977
805.0,3797,19037.458838
570.0,3580,19052.470679
775.0,4261,19070.257733
970.0,3841,19086.64383
550.0,3564,19101.652383
490.0,3347,19115.673901
260.0,1877,19123.513065
665.0,3201,19136.945168
800.0,4001,19154.505104
660.0,4343,19173.539051
680.0,4955,19194.930851
575.0,3601,19210.805298
540.0,3588,19226.972354
810.0,4195,19247.735249
500.0,3235,19275.267182
640.0,4165,19293.935359
695.0,3755,19311.141329
285.0,2461,19321.85971
575.0,4101,19339.31554
1200.0,5819,19364.680113
545.0,4326,19383.131899
350.0,2697,19394.654692
570.0,4267,19412.533054
650.0,4707,19432.341391
455.0,3297,19446.988908
570.0,3258,19461.824846
545.0,3907,19478.373754
905.0,6479,19509.977056
575.0,4464,19541.931257
560.0,4213,19563.597669
610.0,4239,19584.053967
545.0,4433,19605.933138
550.0,3237,19620.318219
570.0,5355,19644.09809
545.0,5721,19670.959691
770.0,2917,19684.943775
275.0,3485,19700.344353
1115.0,6377,19729.224822
